period,pause,groups,ymax,ymin,period_length_s,num_sub_periods,step,snap,payoff,hidePayoffs,payoffProjection,q1,q2,mu,payoffLabel,minX,maxX,adjustAccuracy,actionHistory,initialActions,showOthersBubbles
1,TRUE,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.75,.75,1,1.25,1.5,.5]",TRUE
2,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[.5,.75,1,1.25,1.5,1.75]",FALSE
3,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[.75,.5,1,1.25,1.5,1.75]",TRUE
4,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.25,.5,.75,1.5,1,1.75]",FALSE
5,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.75,1.25,.5,1,1.5,.75]",TRUE
6,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.75,.75,1,1.25,1.5,.5]",FALSE
7,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1,.75,.5,1.5,1.25,1.75]",TRUE
8,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[.75,1.25,1.75,.5,1,1.5]",FALSE
9,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[.5,.75,1,1.25,1.75,1.5]",TRUE
10,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[.5,.75,1,1.25,1.5,1.75]",FALSE
11,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[.75,1.25,1.75,.5,1,1.5]",TRUE
12,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.25,.5,.75,1.5,1,1.75]",FALSE
13,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.75,1.25,.5,1,1.5,.75]",TRUE
14,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1,1.75,1.25,1.5,.75,.5]",FALSE
15,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.75,1.25,.5,1,1.5,.75]",TRUE
16,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.25,.75,1,1.5,.5,1.75]",FALSE
17,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[.5,.75,1,1.25,1.75,1.5]",TRUE
18,TRUE,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1,.75,.5,1.5,1.25,1.75]",FALSE
19,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.25,.75,1,1.5,.5,1.75]",TRUE
20,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1,1.75,1.25,1.5,.75,.5]",FALSE
21,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,stable,TRUE,FALSE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[.75,1.25,1.75,.5,1,1.5]",TRUE
22,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,stable,TRUE,FALSE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.25,.5,.75,1.5,1,1.75]",FALSE
23,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,stable,TRUE,FALSE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[.75,.5,1,1.25,1.5,1.75]",TRUE
24,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.01,0,stable,TRUE,FALSE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[.5,.75,1,1.25,1.75,1.5]",FALSE
25,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1,1.75,1.25,1.5,.75,.5]",TRUE
26,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1,1.75,1.25,.75,.5,1.5]",FALSE
27,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1,1.75,1.25,.75,.5,1.5]",TRUE
28,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,10,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.25,.75,1,1.5,.5,1.75]",FALSE
29,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1,.75,.5,1.5,1.25,1.75]",TRUE
30,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[.75,.5,1,1.25,1.5,1.75]",FALSE
31,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1,1.75,1.25,.75,.5,1.5]",TRUE
32,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,90,0,0.05,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[.5,.75,1,1.25,1.5,1.75]",FALSE
